depth,hid_feature,num_tfmamba,d_state,d_conv,expand,#parameters
1,8,1,4,1,2,5745
1,8,1,4,1,3,7089
1,8,1,4,1,4,8433
1,8,1,4,2,2,5809
1,8,1,4,2,3,7185
1,8,1,4,2,4,8561
1,8,1,4,3,2,5873
1,8,1,4,3,3,7281
1,8,1,4,3,4,8689
1,8,1,8,1,2,6513
1,8,1,8,1,3,8241
1,8,1,8,1,4,9969
1,8,1,8,2,2,6577
1,8,1,8,2,3,8337
1,8,1,8,2,4,10097
1,8,1,8,3,2,6641
1,8,1,8,3,3,8433
1,8,1,8,3,4,10225
1,8,1,16,1,2,8049
1,8,1,16,1,3,10545
1,8,1,16,1,4,13041
1,8,1,16,2,2,8113
1,8,1,16,2,3,10641
1,8,1,16,2,4,13169
1,8,1,16,3,2,8177
1,8,1,16,3,3,10737
1,8,1,16,3,4,13297
1,8,1,32,1,2,11121
1,8,1,32,1,3,15153
1,8,1,32,1,4,19185
1,8,1,32,2,2,11185
1,8,1,32,2,3,15249
1,8,1,32,2,4,19313
1,8,1,32,3,2,11249
1,8,1,32,3,3,15345
1,8,1,32,3,4,19441
1,8,2,4,1,2,8737
1,8,2,4,1,3,11425
1,8,2,4,1,4,14113
1,8,2,4,2,2,8865
1,8,2,4,2,3,11617
1,8,2,4,2,4,14369
1,8,2,4,3,2,8993
1,8,2,4,3,3,11809
1,8,2,4,3,4,14625
1,8,2,8,1,2,10273
1,8,2,8,1,3,13729
1,8,2,8,1,4,17185
1,8,2,8,2,2,10401
1,8,2,8,2,3,13921
1,8,2,8,2,4,17441
1,8,2,8,3,2,10529
1,8,2,8,3,3,14113
1,8,2,8,3,4,17697
1,8,2,16,1,2,13345
1,8,2,16,1,3,18337
1,8,2,16,1,4,23329
1,8,2,16,2,2,13473
1,8,2,16,2,3,18529
1,8,2,16,2,4,23585
1,8,2,16,3,2,13601
1,8,2,16,3,3,18721
1,8,2,16,3,4,23841
1,8,2,32,1,2,19489
1,8,2,32,1,3,27553
1,8,2,32,1,4,35617
1,8,2,32,2,2,19617
1,8,2,32,2,3,27745
1,8,2,32,2,4,35873
1,8,2,32,3,2,19745
1,8,2,32,3,3,27937
1,8,2,32,3,4,36129
1,8,3,4,1,2,11729
